Quote_Id,Quote_Flag
23710,0
23711,0
23717,0
23719,0
23724,0
23727,0
23728,0
23732,0
23733,1
23738,1
23740,0
23742,0
23743,0
23746,0
23748,0
23749,0
23750,1
23753,0
23757,1
23759,1
23765,0
23766,0
23772,0
23774,1
23776,0
23782,0
23783,0
23785,0
23786,1
23792,0
23793,0
23799,1
23803,1
23804,1
23807,0
23811,0
23812,0
23814,1
23816,1
23817,0
23819,0
23821,0
23822,0
23824,0
23825,0
23826,0
23828,0
23830,0
23833,1
23836,0
23837,0
23839,0
23848,0
23849,0
23857,0
23858,0
23861,0
23866,0
23867,0
23868,1
23870,0
23872,1
23876,1
23879,0
23884,1
23885,0
23887,0
23890,1
23892,1
23894,0
23897,0
23899,1
23903,1
23905,1
23907,0
23909,1
23911,0
23912,0
23923,0
23926,0
23927,0
23929,0
23930,1
23931,0
23936,0
23937,0
23939,0
23940,1
23941,0
23943,1
23944,1
23946,0
23948,0
23950,0
23960,0
23961,0
23964,0
23965,0
23966,0
23970,0
23972,0
23973,1
23974,1
23977,0
23979,1
23982,0
23984,0
23991,0
23995,0
23996,1
23999,0
24001,0
24002,0
24007,0
24009,1
24011,1
24013,0
24014,1
24017,0
24018,0
24023,1
24028,0
24029,0
24030,0
24033,0
24034,0
24036,0
24039,1
24040,0
24045,0
24047,0
24049,0
24052,0
24054,0
24058,0
24061,1
24062,0
24064,0
24067,1
24068,0
24071,0
24072,0
24073,0
24074,0
24075,1
24076,0
24077,0
24079,0
24082,0
24092,1
24093,0
24094,0
24096,0
24097,0
24099,0
24100,0
24101,0
24114,0
24118,0
24120,0
24123,1
24125,0
24131,1
24134,0
24139,0
24140,0
24141,0
24142,0
24143,0
24150,0
24155,0
24157,1
24159,0
24162,0
24163,0
24164,1
24168,0
24173,0
24176,0
24181,0
24182,1
24184,0
24185,0
24186,0
24187,1
24190,0
24197,0
24198,0
24199,0
24201,0
24202,1
24204,0
24205,1
24207,0
24208,0
24213,1
24214,0
24216,0
24220,0
24222,0
24224,0
24228,0
24230,1
24231,0
24238,0
24239,0
24240,1
24242,0
24243,0
24246,1
24249,1
24252,0
24255,0
24256,0
24257,1
24260,0
24262,1
24265,0
24266,0
24268,0
24271,0
24273,0
24280,1
24285,1
24288,0
24293,0
24294,0
24297,0
24300,0
24301,0
24303,0
24304,0
24308,0
24309,1
24310,1
24311,0
24313,0
24314,1
24318,0
24319,0
24321,1
24322,0
24323,0
24329,0
24330,0
24331,0
24336,0
24340,0
24342,0
24345,1
24346,0
24347,1
24348,0
24349,0
24352,0
24353,0
24354,1
24355,0
24357,0
24362,0
24368,0
24369,0
24371,1
24372,0
24373,0
24375,0
24378,0
24379,0
24382,0
24383,0
24388,1
24389,0
24392,1
24394,1
24396,0
24399,1
24401,0
24405,0
24406,0
24407,1
24410,0
24412,1
24413,0
24417,1
24419,1
24420,0
24430,0
24433,1
24434,1
24437,1
24442,0
24444,1
24447,0
24448,0
24454,0
24458,0
24459,1
24460,1
24461,0
24466,0
24468,0
24471,1
24472,0
24474,0
24476,0
24482,1
24488,0
24489,0
24491,1
24499,0
24500,0
24502,0
24503,0
24506,0
24509,0
24511,0
24513,0
24517,0
24518,0
24520,0
24525,0
24526,0
24528,0
24530,0
24531,0
24532,0
24537,0
24538,0
24540,0
24541,1
24547,1
24551,1
24555,1
24564,0
24568,1
24571,0
24573,0
24578,0
24580,1
24582,1
24583,1
24585,0
24586,0
24587,1
24588,0
24589,1
24591,0
24592,0
24593,0
24597,0
24603,0
24605,1
24613,1
24614,0
24615,0
24616,0
24619,0
24629,0
24631,1
24633,0
24641,0
24643,0
24644,1
24647,0
24648,0
24649,1
24657,0
24658,0
24659,0
24663,0
24665,0
24669,0
24670,1
24672,0
24678,0
24680,0
24688,0
24690,1
24693,0
24694,0
24695,0
24697,0
24700,0
24702,1
24705,1
24707,0
24713,0
24714,0
24717,0
24720,1
24722,1
24725,0
24727,0
24733,1
24736,0
24737,1
24740,1
24743,0
24744,0
24755,0
24757,0
24759,1
24766,0
24769,0
24772,1
24774,1
24779,0
24781,0
24784,0
24785,1
24787,0
24788,1
24793,0
24795,1
24798,1
24800,0
24802,0
24803,1
24804,1
24808,1
24809,0
24815,0
24817,0
24820,0
24821,0
24822,1
24824,1
24831,0
24832,1
24833,0
24835,0
24837,0
24840,1
24841,0
24842,0
24843,0
24844,0
24847,0
24848,0
24849,0
24850,0
24851,1
24855,0
24857,0
24858,1
24863,1
24866,0
24868,1
24869,0
24871,1
24873,0
24875,1
24877,1
24879,0
24883,0
24887,1
24888,0
24892,0
24896,0
24898,0
24900,0
24902,0
24903,0
24905,0
24907,1
24908,0
24909,1
24913,1
24916,0
24921,1
24922,1
24924,0
24931,0
24934,1
24936,0
24942,0
24945,0
24946,1
24948,1
24951,1
24952,0
24954,1
24958,1
24959,1
24963,0
24964,0
24965,0
24966,1
24971,1
24974,1
24975,1
24977,0
24978,1
24980,1
24981,1
24983,0
24985,0
24988,0
24989,0
24991,0
24996,0
24999,0
25005,0
25008,0
25009,1
25010,0
25011,0
25014,0
25015,0
25016,0
25020,0
25021,0
25022,1
25024,1
25027,0
25031,1
25036,1
25037,1
25038,0
25043,1
25044,0
25048,0
25050,0
25053,0
25055,0
25056,0
25059,0
25064,0
25067,0
25070,0
25072,0
25076,0
25078,0
25079,1
25081,1
25082,0
25084,1
25088,0
25090,1
25094,0
25096,0
25098,1
25099,0
25102,1
25108,0
25109,0
25110,0
25111,0
25117,1
25118,0
25120,0
25122,0
25123,1
25124,0
25125,1
25126,0
25127,0
25128,0
25129,0
25130,0
25132,0
25133,0
25135,0
25136,1
25139,1
25144,0
25146,0
25147,0
25151,0
25154,0
25159,1
25164,0
25166,0
25168,0
25173,1
25174,1
25177,1
25184,0
25189,0
25190,0
25192,1
25194,0
25201,0
25203,0
25205,0
25209,1
25212,0
25218,0
25219,0
25220,0
25221,0
25223,1
25224,1
25226,0
25227,0
25228,0
25229,1
25231,1
25234,0
25237,0
25238,0
25240,1
25242,0
25243,1
25248,0
25251,1
25253,0
25255,1
25264,0
25265,1
25270,0
25271,0
25275,0
25277,1
25281,0
25284,1
25287,0
25289,0
25290,0
25292,1
25293,0
25296,1
25297,1
25303,0
25305,0
25307,1
25309,0
25310,0
25311,0
25318,0
25319,0
25321,0
25324,0
25334,0
25337,0
25339,0
25343,1
25344,0
25345,0
25346,0
25349,0
25352,0
25357,1
25358,0
25360,0
25363,0
25365,1
25366,0
25370,1
25376,0
25377,0
25378,0
25380,0
25383,1
25385,0
25387,0
25391,0
25392,0
25397,1
25399,0
25400,1
25401,1
25404,0
25405,1
25407,0
25408,0
25409,0
25410,0
25418,0
25421,0
25425,0
25427,1
25430,0
25432,0
25433,0
25434,0
25437,1
25441,0
25444,1
25445,0
25447,0
25448,0
25449,0
25453,1
25459,0
25461,0
25462,0
25466,1
25467,1
25473,0
25474,0
25477,0
25478,0
25479,0
25481,0
25482,0
25486,0
25489,1
25490,0
25495,0
25497,0
25501,1
25502,0
25504,0
25506,0
25507,0
25508,0
25512,1
25513,0
25514,0
25516,0
25521,0
25523,1
25531,0
25533,0
25536,0
25537,0
25539,0
25546,1
25547,0
25548,0
25555,0
25558,1
25560,0
25561,0
25564,0
25565,1
25566,1
25567,0
25569,1
25573,0
25574,0
25575,0
25576,0
25577,0
25581,0
25582,0
25583,0
25587,0
25590,0
25595,1
25597,0
25601,0
25602,1
25603,1
25606,1
25608,1
25611,0
25612,0
25614,0
25615,0
25617,0
25623,0
25627,0
25630,0
25632,0
25634,0
25644,0
25645,0
25648,0
25649,0
25651,0
25653,0
25655,0
25656,0
25658,0
25665,0
25668,0
25669,0
25673,0
25675,0
25676,0
25677,0
25678,0
25680,0
25683,0
25684,0
25686,0
25689,0
25691,0
25696,0
25697,0
25698,0
25700,1
25701,0
25705,0
25708,0
25709,0
25710,0
25712,0
25716,1
25718,0
25719,1
25720,0
25725,0
25726,0
25729,1
25730,1
25731,0
25733,1
25737,0
25741,0
25742,0
25743,1
25744,1
25749,1
25751,0
25752,0
25753,0
25756,1
25757,0
25763,0
25771,1
25775,1
25776,1
25777,0
25779,0
25781,1
25783,1
25787,0
25789,1
25790,0
25793,0
25794,0
25803,0
25805,1
25807,0
25808,1
25809,1
25810,0
25811,0
25813,0
25816,0
25817,0
25819,1
25823,1
25826,1
25827,0
25831,0
25833,0
25837,1
25843,0
25844,0
25845,1
25846,0
25852,0
25853,0
25857,0
25861,0
25862,0
25864,0
25865,1
25871,1
25872,0
25873,1
25875,0
25877,1
25878,0
25880,1
25883,0
25884,1
25885,1
25886,0
25888,1
25889,0
25891,0
25893,1
25895,0
25896,0
25897,0
25899,0
25900,0
25903,1
25904,0
25905,0
25906,0
25907,1
25912,0
25913,0
25927,0
25930,0
25932,0
25934,0
25937,0
25944,0
25946,0
25947,0
25950,0
25952,0
25953,1
25959,0
25963,0
25964,1
25965,0
25966,1
25967,0
25973,1
25974,1
25976,1
25985,0
25987,0
25992,0
25993,0
25994,0
25996,0
26005,0
26006,0
26013,1
26017,0
26020,0
26021,0
26022,0
26025,0
26026,0
26027,0
26028,1
26029,1
26030,0
26032,0
26033,0
26034,0
26035,0
26036,0
26037,1
26038,0
26040,1
26045,0
26047,0
26051,0
26056,0
26057,0
26063,1
26067,0
26070,0
26071,1
26073,0
26074,0
26079,0
26082,0
26088,0
26096,0
26097,0
26099,0
26100,1
26101,1
26102,0
26103,0
26107,0
26109,0
26117,0
26119,1
26120,0
26123,0
26129,0
26135,0
26136,1
26140,0
26145,1
26147,0
26149,0
26150,0
26151,0
26155,0
26157,0
26160,0
26163,0
26164,0
26166,0
26168,0
26174,1
26178,0
26180,0
26181,0
26184,0
26186,1
26187,0
26189,1
26192,0
26193,0
26197,0
26198,1
26199,0
26200,0
26206,0
26209,0
26210,1
26214,1
26215,0
26216,0
26218,0
26221,0
26223,0
26226,0
26228,1
26230,1
26235,1
26238,0
26240,0
26243,1
26244,0
26246,0
26247,0
26249,0
26250,1
26251,1
26253,0
26256,0
26257,0
26258,0
26259,0
26262,1
26271,0
26272,0
26278,0
26281,1
26286,0
26291,0
26294,0
26299,0
26300,0
26305,1
26308,0
26309,0
26310,0
26313,0
26314,0
26319,0
26320,0
26321,0
26323,0
26324,0
26326,1
26332,0
26337,0
26341,1
26347,0
26353,1
26355,0
26359,0
26362,0
26365,0
26367,1
26368,0
26373,0
26375,0
26378,0
26379,0
26381,0
26382,1
26387,0
26395,0
26397,1
26398,0
26400,1
26401,0
26402,1
26405,1
26406,0
26407,1
26408,0
26409,0
26410,0
26412,1
26413,0
26418,0
26419,1
26421,1
26425,0
26429,1
26430,0
26434,0
26443,0
26447,0
26448,0
26450,1
26453,0
26454,0
26457,0
26458,0
26459,1
26461,1
26462,1
26463,0
26465,0
26466,0
26467,0
26468,1
26469,0
26472,0
26474,0
26483,0
26493,0
26494,1
26495,0
26496,0
26502,0
26507,0
26509,0
26510,1
26511,1
26512,1
26513,0
26515,1
26516,0
26517,0
26519,0
26520,1
26521,0
26523,0
26524,1
26526,0
26529,1
26530,0
26532,0
26534,1
26536,1
26537,1
26538,0
26539,0
26542,1
26546,0
26548,0
26549,0
26551,0
26554,0
26555,0
26556,0
26558,0
26559,0
26562,1
26566,0
26567,0
26572,0
26573,0
26574,0
26576,0
26578,0
26583,0
26590,0
26591,0
26592,0
26593,0
26594,0
26597,0
26605,0
26606,1
26612,1
26613,0
26618,0
26620,0
26622,0
26624,0
26632,1
26633,0
26635,0
26637,0
26639,0
26645,0
26649,1
26651,0
26654,0
26655,0
26656,0
26657,0
26661,0
26666,0
26668,0
26672,0
26673,0
26675,0
26676,0
26678,0
26679,1
26684,0
26686,0
26688,0
26689,0
26691,0
26694,0
26695,0
26699,1
26701,1
26703,0
26704,0
26707,1
26708,0
26709,0
26710,0
26714,0
26716,0
26719,1
26724,1
26726,0
26727,0
26728,0
26731,0
26732,0
26738,1
26742,1
26743,0
26746,0
26752,1
26756,0
26760,0
26767,0
26772,0
26774,1
26775,0
26776,0
26780,0
26782,0
26784,0
26787,0
26788,0
26789,0
26791,0
26794,0
26803,0
26805,0
26806,1
26807,1
26808,0
26809,0
26810,1
26811,1
26812,0
26819,0
26820,1
26823,0
26828,0
26829,0
26832,0
26833,0
26835,0
26838,0
26841,0
26843,0
26846,1
26851,0
26856,1
26857,0
26861,0
26863,0
26869,0
26872,0
26875,0
26876,0
26879,0
26880,0
26883,0
26885,0
26887,1
26892,1
26894,0
26895,1
26896,0
26898,1
26899,0
26904,0
26905,0
26906,1
26908,1
26911,0
26914,1
26926,0
26930,0
26931,0
26933,0
26935,0
26936,0
26939,1
26940,1
26944,0
26945,0
26948,1
26950,0
26951,0
26952,0
26954,1
26957,0
26962,0
26963,0
26964,0
26966,0
26967,0
26968,0
26971,0
26974,0
26975,0
26977,0
26979,1
26984,1
26985,1
26987,0
26988,0
26989,0
26990,0
26992,0
26994,1
26995,0
26996,0
27004,0
27005,0
27008,0
27012,0
27015,0
27019,1
27020,0
27021,1
27022,0
27025,1
27026,0
27027,1
27028,0
27029,1
27030,1
27031,1
27032,0
27034,0
27035,0
27036,1
27038,0
27044,1
27045,0
27047,0
27053,0
27056,1
27057,0
27058,0
27060,0
27061,0
27062,0
27063,0
27064,0
27070,0
27072,0
27074,1
27076,0
27081,0
27086,0
27087,0
27089,0
27092,0
27093,1
27095,0
27097,0
27099,0
27101,0
27102,1
27114,0
27118,0
27121,0
27122,0
27125,0
27127,0
27129,1
27130,1
27132,0
27133,0
27136,1
27137,0
27141,1
27142,0
27145,1
27149,0
27150,0
27154,1
27157,0
27162,0
27164,0
27168,0
27170,0
27172,0
27174,0
27180,1
27181,1
27183,1
27184,0
27185,0
27187,0
27188,0
27189,1
27191,1
27193,0
27201,0
27203,1
27208,0
27209,0
27210,0
27214,0
27216,1
27220,0
27224,0
27227,0
27229,1
27230,1
27233,0
27234,0
27237,0
27238,0
27239,0
27241,0
27246,0
27248,0
27249,0
27252,1
27256,0
27257,0
27261,0
27262,0
27265,0
27269,0
27276,0
27278,0
27281,1
27285,1
27286,0
27288,0
27292,0
27296,0
27298,0
27302,0
27305,1
27306,0
27308,1
27310,1
27311,0
27313,0
27316,1
27317,0
27320,0
27321,0
27322,1
27323,0
27324,0
27326,0
27329,1
27334,0
27336,0
27338,1
27340,1
27346,0
27347,1
27349,1
27351,0
27352,0
27353,0
27355,0
27356,0
27358,0
27364,0
27365,1
27366,0
27367,1
27378,0
27381,0
27382,0
27385,0
27390,1
27391,0
27394,0
27397,0
27399,0
27400,0
27402,0
27404,1
27406,0
27407,0
27409,1
27410,1
27411,1
27413,0
27415,1
27417,0
27424,0
27426,0
27428,0
27430,0
27434,0
27438,0
27442,0
27443,0
27447,0
27450,0
27451,0
27452,0
27453,0
27455,0
27459,1
27460,0
27464,0
27465,1
27467,1
27468,1
27471,0
27474,1
27477,1
27478,0
27479,0
27482,1
27483,0
27487,0
27490,0
27491,0
27492,0
27493,0
27495,0
27498,0
27503,1
27504,0
27506,0
27507,0
27508,1
27513,0
27519,0
27521,0
27526,0
27527,0
27529,0
27533,1
27537,0
27539,0
27540,1
27541,0
27542,1
27543,1
27545,0
27548,0
27553,0
27554,0
27556,1
27557,0
27560,0
27563,0
27564,0
27567,0
27569,1
27576,1
27579,0
27584,1
27585,0
27590,0
27593,0
27594,0
27595,0
27600,0
27601,1
27602,0
27603,0
27605,0
27610,0
27611,0
27612,0
27614,0
27615,0
27617,1
27620,0
27621,0
27626,0
27627,0
27628,0
27630,1
27633,0
27634,1
27636,0
27637,1
27638,0
27640,0
27643,1
27644,1
27649,1
27652,0
27653,1
27654,0
27658,0
27660,0
27662,1
27664,1
27665,0
27667,0
27668,0
27670,0
27672,0
27673,0
27674,0
27677,0
27678,0
27679,0
27680,0
27682,0
27683,0
27684,1
27687,0
27689,0
27691,0
27693,1
27697,0
27699,0
27701,1
27704,1
27706,0
27708,0
27711,1
27713,0
27714,0
27716,0
27717,0
27719,0
27720,0
27728,0
27731,1
27734,0
27737,0
27745,0
27749,0
27750,1
27751,0
27754,0
27755,0
27757,0
27758,0
27759,0
27760,1
27761,0
27766,1
27770,0
27771,0
27774,0
27778,0
27780,1
27781,1
27782,0
27784,0
27789,1
27793,0
27797,0
27798,1
27800,0
27801,0
27804,0
27808,1
27809,0
27811,1
27817,0
27819,1
27821,0
27823,0
27824,0
27833,0
27834,0
27835,0
27836,0
27839,0
27840,0
27841,1
27846,0
27847,0
27848,0
27850,0
27852,1
27853,0
27858,0
27859,0
27863,1
27864,0
27866,0
27870,0
27871,1
27872,0
27874,0
27875,0
27877,0
27880,0
27881,0
27883,0
27886,0
27888,0
27891,0
27892,1
27896,1
27899,0
27901,1
27903,0
27905,0
27906,0
27910,0
27911,0
27916,0
27918,0
27920,0
27921,0
27924,1
27927,0
27928,1
27929,1
27934,0
27936,0
27940,0
27944,0
27949,0
27950,0
27954,1
27957,0
27959,0
27960,0
27963,1
27968,0
27970,0
27971,1
27984,0
27988,0
27994,1
27996,0
27997,0
27998,0
27999,1
28000,0
28001,0
28002,1
28004,0
28008,1
28010,0
28011,1
28014,1
28016,0
28022,0
28024,0
28026,0
28031,0
28036,0
28037,0
28043,1
28046,1
28047,1
28048,1
28051,0
28054,0
28057,0
28060,1
28061,0
28067,0
28068,1
28070,0
28073,0
28075,0
28076,0
28077,0
28079,0
28081,0
28082,0
28090,0
28091,1
28092,0
28093,0
28094,0
28096,0
28100,0
28102,0
28106,0
28107,1
28109,0
28110,1
28111,0
28112,0
28115,0
28117,0
28118,0
28120,0
28122,0
28124,0
28130,0
28131,0
28132,0
28133,1
28134,0
28135,1
28137,0
28138,0
28139,1
28141,0
28144,0
28145,1
28146,0
28148,0
28150,0
28152,0
28154,0
28156,0
28157,0
28158,1
28159,0
28160,0
28162,0
28164,1
28166,0
28171,1
28174,0
28178,1
28179,0
28181,0
28183,0
28184,0
28186,0
28187,0
28189,0
28192,0
28194,1
28195,0
28197,1
28198,0
28199,0
28201,0
28202,1
28207,0
28209,1
28210,1
28216,0
28217,1
28219,0
28220,1
28221,0
28222,0
28224,1
28226,1
28227,0
28229,1
28231,0
28233,1
28234,1
28235,0
28236,1
28242,0
28247,0
28249,1
28250,1
28251,0
28254,1
28256,1
28259,0
28260,0
28262,0
28263,0
28264,0
28268,0
28270,0
28271,0
28278,0
28279,0
28280,1
28281,0
28284,0
28285,1
28288,0
28290,0
28292,1
28293,0
28294,0
28295,0
28299,0
28302,0
28303,1
28304,0
28305,0
28306,1
28310,1
28311,0
28312,0
28313,1
28314,0
28315,0
28316,1
28319,0
28320,0
28322,0
28324,0
28328,0
28329,1
28330,0
28331,0
28332,0
28333,0
28334,0
28336,1
28337,0
28341,0
28342,1
28344,0
28345,0
28347,0
28352,0
28353,0
28354,0
28355,0
28356,0
28357,0
28358,0
28363,0
28364,0
28365,1
28366,0
28368,0
28371,0
28375,0
28386,1
28391,0
28392,1
28393,1
28394,0
28398,1
28400,0
28402,1
28404,1
28406,0
28407,0
28409,1
28410,0
28412,0
28414,0
28416,1
28421,0
28427,0
28434,0
28436,0
28439,0
28440,1
28442,0
28443,0
28445,0
28446,1
28447,1
28448,0
28449,0
28454,0
28456,0
28458,0
28460,0
28466,0
28467,1
28470,0
28473,0
28475,1
28476,0
28477,0
28479,0
28481,0
28482,0
28484,0
28487,0
28491,0
28493,1
28498,0
28501,0
28505,1
28507,0
28510,1
28511,1
28512,1
28513,0
28515,0
28522,0
28523,0
28524,0
28527,1
28532,1
28538,0
28542,0
28543,0
28544,1
28547,0
28555,0
28556,0
28559,0
28566,0
28567,0
28570,1
28579,0
28580,1
28582,1
28585,0
28586,1
28591,0
28593,0
28597,1
28598,0
28602,0
28603,0
28605,0
28606,1
28610,0
28614,0
28618,1
28620,0
28628,1
28630,0
28631,0
28634,1
28636,0
28637,1
28640,0
28643,0
28645,1
28646,0
28647,0
28648,1
28651,0
28653,0
28655,0
28656,0
28660,1
28662,0
28663,0
28665,0
28666,1
28668,1
28673,0
28674,0
28675,0
28676,0
28677,0
28678,1
28679,0
28681,1
28686,1
28691,1
28692,0
28694,0
28695,0
28697,0
28702,0
28703,1
28706,1
28707,0
28709,1
28711,1
28712,0
28714,0
28716,0
28724,1
28726,1
28729,1
28735,0
28737,1
28738,0
28739,0
28740,0
28742,1
28743,0
28748,0
28749,0
28751,0
28752,0
28753,1
28754,0
28756,0
28759,0
28760,1
28762,0
28765,1
28766,1
28775,0
28776,0
28779,0
28788,1
28789,0
28794,0
28795,1
28798,1
28799,1
28800,0
28802,0
28804,1
28806,0
28809,0
28811,1
28812,1
28816,1
28818,1
28822,1
28826,0
28827,0
28829,0
28831,0
28832,1
28833,0
28834,0
28836,1
28839,0
28841,0
28843,0
28846,0
28852,0
28853,0
28857,0
28859,1
28863,0
28866,0
28872,0
28873,0
28874,0
28876,1
28877,1
28879,0
28880,0
28883,0
28887,0
28889,1
28891,1
28892,0
28895,0
28896,1
28900,0
28906,0
28907,0
28908,1
28912,1
28914,0
28921,0
28923,0
28924,1
28928,1
28930,0
28931,1
28932,1
28933,0
28934,0
28937,0
28938,0
28939,0
28943,1
28944,0
28947,0
28948,0
28949,0
28951,0
28959,0
28960,0
28966,0
28970,0
28971,0
28972,0
28980,0
28981,1
28982,0
28984,0
28987,0
28988,0
28989,1
28991,1
28992,0
28993,1
28994,0
28995,1
29002,1
29003,0
29007,1
29008,1
29009,1
29010,0
29018,0
29019,1
29020,0
29021,0
29024,0
29028,0
29030,0
29034,0
29038,0
29041,0
29042,0
29044,0
29045,0
29049,1
29054,0
29055,0
29057,0
29058,0
29060,0
29061,0
29063,0
29072,1
29073,1
29075,1
29078,0
29079,0
29080,1
29082,0
29083,1
29084,0
29087,0
29091,0
29095,0
29096,1
29097,1
29098,0
29099,0
29102,1
29106,1
29108,0
29109,0
29110,0
29112,1
29114,0
29115,0
